id,bodyAttack,level,maxHP,maxMP,speed,PADamage,PDDamage,MADamage,MDDamage,acc,eva,exp,undead,pushed,fs,summonType,mobType,elemAttr,hpRecovery,mpRecovery,hpTagColor,hpTagBgcolor,boss,firstAttack,HPgaugeHide,rareItemDropLevel,flySpeed,link,removeAfter,noFlip,mbookID,chaseSpeed,noregen,publicReward,defaultHP,defaultMP,explosiveReward,buff,hideName,hideHP,invincible,notAttack,damagedByMob,dropItemPeriod,getCP,fixedDamage,onlyNormalAttack,ignoreFieldOut,bodyattack
9500345,1,60,20000,200,5,200,320,300,320,150,27,1200,0,1000,10,0,4,,100,5,1,5,1,,1,,,6130101,,,,,,,,,,,,,,,,,,,,1,
9500346,1,65,31000,200,-30,190,190,200,220,150,30,810,0,1500,10,1,1,,1400,50,1,5,1,1,1,,,6220000,,,,,,,,,,,,,,,,,,,,1,
9500347,1,65,36000,300,-40,205,210,0,200,150,29,940,0,5400,10,1,1,,1500,50,1,5,1,1,1,,,6220001,,,,,,,,,,,,,,,,,,,,1,
9500348,1,70,89000,200,-40,260,280,310,265,130,25,1300,0,1500,10,1,0,,1900,10,1,5,1,1,1,,,7220001,,,,,,,,,,,,,,,,,,,,1,
9500349,1,60,420000,300,-40,250,670,310,455,140,22,7200,0,5000,10,1,,I2F2L2H2S2,,,3,5,1,1,,,,9300119,,,,,,,,,,,,,,,,,,,,1,
9500350,1,71,93000,200,-30,285,335,310,265,175,30,1580,0,1500,10,1,0,,2200,10,1,5,1,1,1,,,7220000,,,,,,,,,,,,,,,,,,,,1,
9500351,1,65,672000,60000,-20,270,450,290,520,190,18,17000,0,1500,,0,,I2F2L2H2S2,150,20,1,5,1,1,,,,9300039,,,,,,,,,,,,,,,,,,,,1,
9500352,1,77,108000,520,-30,320,520,350,410,160,27,2280,0,2500,10,1,,,2700,10,1,5,1,1,1,,,7220002,,,,,,,,,,,,,,,,,,,,1,
9500353,1,80,50000,500,-20,450,420,605,450,150,30,2000,0,3000,,0,6,S1H3,100,5,1,5,1,,1,,,8130100,,,,,,,,,,,,,,,,,,,,1,
9500354,1,81,660000,2500,-30,400,700,400,990,170,28,12000,0,6000,10,13,,,3000,20,3,5,1,1,,,,9300139,,,,,,,,,,,,,,,,,,,,1,
9500355,1,83,87000,320,-50,420,600,400,450,150,30,2800,0,3000,10,1,0,,100,5,1,5,1,1,1,,,8220000,,,,,,,,,,,,,,,,,,,,1,
9500356,1,85,96000,350,-30,430,700,430,465,160,27,3000,0,3000,10,1,8,,100,5,1,5,1,1,1,,,8220002,,,,,,,,,,,,,,,,,,,,1,
9500357,1,90,120000,300,0,450,800,430,500,195,38,5200,0,3000,10,1,0,,110,5,1,5,1,1,1,,,8220001,,,,,,,,,,,,,,,,,,,,1,
9500358,1,100,100000,500,,500,800,720,800,180,40,3500,0,5000,10,0,,S1H3,200,5,,,1,1,,,10,8150000,,,,,,,,,,,,,,,,,,,,1,
9500359,1,105,3700000,1500,-20,550,900,680,850,200,39,13500,0,5000,10,1,,F2I3,300,20,1,5,1,1,1,,,8180000,,,,,,1,,,,,,,,,,,,,,1,
9500360,1,105,3700000,1500,-20,550,900,680,850,200,39,13500,0,5000,10,1,,L2S3,300,20,1,5,1,1,1,,,8180001,,,,,,1,,,,,,,,,,,,,,1,
9500361,1,120,13400000,3500,-20,620,950,710,1050,230,41,47355,0,10000,10,1,,F2I2,1000,100,1,5,1,1,1,,,8220003,,,,,,,,,,,,,,,,,,,,1,
9500362,1,125,23000000,2000000,-40,630,1000,480,1100,250,12,596000,0,10000,10,1,8,,10000,50000,4,1,1,1,,,,8500001,,,8500002,,,,,,,,,,,,,,,,,1,
9500363,1,110,30000000,3000000,0,790,1150,780,1270,245,14,1300000,0,10000,10,1,,F3,10000,50000,1,5,1,1,,,,8510000,,1,,,,1,,,,,,,,,,,,,,1,
9500364,,10,20,10,0,10,10,10,10,1,1,0,,10,10,,,,,,,,1,,,,,,1800,,,,,,,,,,,1,,,,,,,,,0
9500365,,10,20,10,0,10,10,10,10,1,1,0,,10,10,,,,,,,,1,,,,,,,1,,,,,,,,,,1,,,,,,1,,,0
9500366,1,15,380,130,-10,120,140,140,160,170,18,95,0,0,10,1,,L3,,,,,,,,,,4230116,,,,,,,,,,,,,,,,,,5,,,
9500367,1,15,400,55,-10,130,160,150,180,190,20,102,0,0,10,0,,L3,,15,,,,,,,-20,4230117,,,,,,,,,,,,,,,,,,5,,,
9500368,1,15,420,170,-5,140,180,155,200,210,21,110,0,0,10,1,,L2,,,,,,,,,,4230118,,,,,,,,,,,,,,,,,,5,,,
9500369,1,15,520,220,-60,140,140,180,250,140,25,580,0,0,10,1,,I2L2F2H2,,,,,,,,,,4240000,,,,,,,,,,,,,,,,,,5,,,
9500370,1,15,450,170,-50,135,160,158,210,180,1,20,0,300,10,1,,,,,,,,,,,,4240000,,,,,,,,,,,,,,,,,,5,,,
9500371,1,15,480,150,-40,130,120,135,120,160,16,99,0,0,10,1,,,,,,,,,,,,4230119,,,,,,,,,,,,,,,,,,5,,,
9500372,1,15,500,0,0,140,140,0,190,170,18,105,0,0,10,1,,,,,,,,,,,,4230120,,,,,,,,,,,,,,,,,,5,,,
9500373,1,20,600,170,-50,170,280,180,280,140,20,980,0,300,10,1,,,,,,,1,,,,,5120100,,,,,,,,,,,,,,,,,,5,,,
9500400,1,1,10000,10000,0,0,50,0,50,1,1,0,,100000,10,1,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,
9501000,1,10,300000,1000,-30,1,0,0,0,200,0,0,0,0,10,1,,,,,,,,,,,,,60,,,,1,,,,,,,,,,,,,,,,
9501001,1,10,300000,1000,-30,1,0,0,0,200,0,0,0,0,10,1,,,,,,,,,,,,,60,,,,1,,,,,,,,,,,,,,,,
9501002,1,10,300000,1000,-30,1,0,0,0,200,0,0,0,0,10,1,,,,,,,,,,,,,60,,,,1,,,,,,,,,,,,,,,,
9501003,1,10,300000,1000,-30,1,0,0,0,200,0,0,0,0,10,1,,,,,,,,,,,,,60,,,,1,,,,,,,,,,,,,,,,
9501004,1,10,300000,1000,-30,1,0,0,0,200,0,0,0,0,10,1,,,,,,,,,,,,,60,,,,1,,,,,,,,,,,,,,,,
9501005,1,10,300000,1000,-30,1,0,0,0,200,0,0,0,0,10,1,,,,,,,,,,,,,60,,,,1,,,,,,,,,,,,,,,,
9501006,1,10,300000,1000,-30,1,0,0,0,200,0,0,0,0,10,1,,,,,,,,,,,,,60,,,,1,,,,,,,,,,,,,,,,
9501007,1,10,300000,1000,-30,1,0,0,0,200,0,0,0,0,10,1,,,,,,,,,,,,,60,,,,1,,,,,,,,,,,,,,,,
9501008,1,10,300000,1000,-30,1,0,0,0,200,0,0,0,0,10,1,,,,,,,,,,,,,60,,,,1,,,,,,,,,,,,,,,,
9501009,1,10,300000,1000,-30,1,0,0,0,200,0,0,0,0,10,1,,,,,,,,,,,,,60,,,,1,,,,,,,,,,,,,,,,
9501010,1,10,300000,1000,-30,1,0,0,0,200,0,0,0,0,10,1,,,,,,,,,,,,,60,,,,1,,,,,,,,,,,,,,,,
9501011,1,10,300000,1000,-30,1,0,0,0,200,0,0,0,0,10,1,,F1L1I1S1H1P1,,,,,,,,,,,60,,,,1,,,,,,,,,,,,,,,,
9501012,1,10,300000,1000,-30,1,0,0,0,200,0,0,0,0,10,1,,F2L2I2S2H2P2,,,,,,,,,,,60,,,,1,,,,,,,,,,,,,,,,
9501013,1,10,300000,1000,-30,1,0,0,0,200,0,0,0,0,10,1,,F3L3I3S3H3P3,,,,,,,,,,,60,,,,1,,,,,,,,,,,,,,,,
9501014,1,10,300000,1000,-30,1,0,0,0,200,0,0,1,0,10,1,,,,,,,,,,,,,60,,,,1,,,,,,,,,,,,,,,,
9501015,1,10,300000,1000,-30,1,0,0,0,200,0,0,0,0,10,1,,,,,,,1,,,,,,60,,,,1,,,,,,,,,,,,,,,,
9501016,,,,,,,,,,,,,,,,,,,,,,,,,,,,2230102,,,,,,,,,,,,,,,,,,,,,
9501017,1,10,300000,1000,-30,1,0,0,0,200,0,0,0,0,10,1,,,,,,,,,,,,,90,,,,1,,,,,,,,,,,,,,,,
9600001,1,20,340,30,-10,85,10,0,20,55,7,33,0,1,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9600002,1,22,380,35,-5,90,20,0,20,55,7,37,0,1,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9600003,1,25,550,50,-5,95,20,0,30,50,8,42,0,1,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9600004,1,30,900,0,-10,100,40,0,40,65,12,58,0,1,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9600005,1,35,1250,50,-10,120,60,0,50,65,12,71,0,1,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9600006,1,33,1200,0,-40,110,50,0,40,60,12,66,0,1,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9600007,1,38,1800,0,-10,120,105,0,120,100,20,86,0,1,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9600008,1,37,1500,100,0,115,100,125,115,90,18,79,0,1,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9600009,1,50,18000,200,-20,320,300,340,150,150,27,108,0,1000,10,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
9600010,1,50,18000,200,-20,320,300,340,150,150,27,1080,0,1000,10,1,,,,,,,1,,,,,9600009,,,,,,,,,,,,,,,,,,,,,
9999999,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,
f,1,59,21000,200,-30,200,180,205,230,150,20,650,0,1100,10,1,8,,1200,50,1,5,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,
